Date,count,pos,neg
2019-08-19,4,2,1
2019-08-20,2,1,0
2019-08-23,2,1,1
2019-08-26,2,1,1
2019-08-27,1,1,0
2019-08-29,1,1,0
2019-08-30,2,0,0
2019-09-02,5,2,3
2019-09-03,2,1,1
2019-09-04,4,1,2
2019-09-05,4,1,2
2019-09-06,4,2,1
2019-09-09,4,3,0
2019-09-10,1,1,0
2019-09-11,1,1,0
2019-09-16,2,2,0
2019-09-20,2,1,1
2019-09-24,1,1,0
2019-09-25,2,1,0
2019-09-26,2,1,1
2019-09-27,1,1,0
2019-09-30,3,3,0
2019-10-01,2,1,1
2019-10-02,2,0,0
2019-10-04,1,1,0
2019-10-07,2,1,1
2019-10-08,1,1,0
2019-10-10,3,2,0
2019-10-11,3,2,1
2019-10-14,4,3,0
2019-10-16,2,1,0
2019-10-17,1,1,0
2019-10-21,2,2,0
2019-10-22,1,1,0
2019-10-24,4,2,2
2019-10-25,2,1,0
2019-10-28,1,1,0
2019-10-30,3,1,0
2019-10-31,4,2,0
2019-11-01,2,1,0
2019-11-04,4,2,0
2019-11-06,2,1,0
2019-11-07,1,1,0
2019-11-08,2,1,0
2019-11-11,6,6,0
2019-11-12,3,2,0
2019-11-14,3,1,1
2019-11-15,1,1,0
2019-11-18,4,2,0
2019-11-19,2,1,0
2019-11-20,4,4,0
2019-11-21,2,1,0
2019-11-22,3,1,0
2019-11-25,4,2,0
2019-11-26,1,1,0
2019-11-27,2,2,0
2019-11-29,4,3,0
2019-12-02,1,1,0
2019-12-03,2,2,0
2019-12-04,2,2,0
2019-12-05,3,3,0
2019-12-06,2,2,0
2019-12-09,5,3,1
2019-12-10,3,1,0
2019-12-11,1,1,0
2019-12-16,1,0,1
2019-12-17,1,1,0
2019-12-18,1,0,0
2019-12-19,3,3,0
2019-12-20,2,2,0
2019-12-23,3,2,0
2019-12-24,2,1,0
2019-12-30,5,3,1
